Test Version,DronePos_X,DronePos_Y,DronePos_Z,DroneHeading,US_Yp,US_Xp,US_Yn,US_Xn,US_Up,US_Down
603,2,0,6,0,1,1,5,5,0,6
604,3,0,6,0,1,0,5,6,0,6
605,2,0,6,0,1,1,5,5,0,6
606,1,0,6,0,1,2,5,4,0,6
607,0,0,6,0,1,3,5,3,0,6
608,-1,0,6,0,1,4,5,2,0,6
609,-2,0,6,0,1,5,5,1,0,6
610,-3,0,6,0,1,6,5,0,0,6
611,-2,0,6,0,1,5,5,1,0,6
612,-1,0,6,0,1,4,5,2,0,6
613,0,0,6,0,1,3,5,3,0,6
614,1,-1,6,0,2,2,4,4,0,6
615,2,-1,6,0,2,1,4,5,0,6
616,3,-1,6,0,2,0,4,6,0,6
617,2,-1,6,0,2,1,4,5,0,6
618,1,-1,6,0,2,2,4,4,0,6
619,0,-1,6,0,2,3,4,3,0,6
620,-1,-1,6,0,2,4,4,2,0,6
621,-2,-1,6,0,2,5,4,1,0,6
622,-3,-1,6,0,2,6,4,0,0,6
623,-2,-1,6,0,2,5,4,1,0,6
624,-1,-1,6,0,2,4,4,2,0,6
625,0,-1,6,0,2,3,4,3,0,6
626,1,-2,6,0,3,2,3,4,0,6
627,2,-2,6,0,3,1,3,5,0,6
628,3,-2,6,0,3,0,3,6,0,6
629,2,-2,6,0,3,1,3,5,0,6
630,1,-2,6,0,3,2,3,4,0,6
631,0,-2,6,0,3,3,3,3,0,6
632,-1,-2,6,0,3,4,3,2,0,6
633,-2,-2,6,0,3,5,3,1,0,6
634,-3,-2,6,0,3,6,3,0,0,6
635,-2,-2,6,0,3,5,3,1,0,6
636,-1,-2,6,0,3,4,3,2,0,6
637,0,-2,6,0,3,3,3,3,0,6
638,1,-3,6,0,4,2,2,4,0,6
639,2,-3,6,0,4,1,2,5,0,6
640,3,-3,6,0,4,0,2,6,0,6
641,2,-3,6,0,4,1,2,5,0,6
642,1,-3,6,0,4,2,2,4,0,6
643,0,-3,6,0,4,3,2,3,0,6
644,-1,-3,6,0,4,4,2,2,0,6
645,-2,-3,6,0,4,5,2,1,0,6
646,-3,-3,6,0,4,6,2,0,0,6
647,-2,-3,6,0,4,5,2,1,0,6
648,-1,-3,6,0,4,4,2,2,0,6
649,0,-3,6,0,4,3,2,3,0,6
650,1,-4,6,0,5,2,1,4,0,6
651,2,-4,6,0,5,1,1,5,0,6
652,3,-4,6,0,5,0,1,6,0,6
653,2,-4,6,0,5,1,1,5,0,6
654,1,-4,6,0,5,2,1,4,0,6
655,0,-4,6,0,5,3,1,3,0,6
656,-1,-4,6,0,5,4,1,2,0,6
657,-2,-4,6,0,5,5,1,1,0,6
658,-3,-4,6,0,5,6,1,0,0,6
659,-2,-4,6,0,5,5,1,1,0,6
660,-1,-4,6,0,5,4,1,2,0,6
661,0,-4,6,0,5,3,1,3,0,6
662,1,-5,6,0,6,2,0,4,0,6
663,2,-5,6,0,6,1,0,5,0,6
664,3,-5,6,0,6,0,0,6,0,6
665,2,-5,6,0,6,1,0,5,0,6
666,1,-5,6,0,6,2,0,4,0,6
667,0,-5,6,0,6,3,0,3,0,6
668,-1,-5,6,0,6,4,0,2,0,6
669,-2,-5,6,0,6,5,0,1,0,6
670,-3,-5,6,0,6,6,0,0,0,6
671,-2,-5,6,0,6,5,0,1,0,6
672,-1,-5,6,0,6,4,0,2,0,6
673,0,-5,6,0,6,3,0,3,0,6
